bin_label,date,avw,brightness
0.075-0.125,2024-03-05,474.5635184881547,1.2228237
0.075-0.125,2024-03-13,475.01733174738814,1.3054901
0.075-0.125,2024-03-29,473.45980168569673,1.2566632
0.075-0.125,2024-04-06,473.8270356381208,1.3795655
0.075-0.125,2024-04-14,468.0306489932997,0.98117447
0.075-0.125,2024-04-22,469.576493002134,1.04043
0.075-0.125,2024-04-30,466.8986289998601,1.005157
0.075-0.125,2024-05-08,467.0683906433218,1.0138531
0.075-0.125,2024-05-16,465.9376643320907,1.0270438
0.075-0.125,2024-05-24,467.12427839752667,1.0714563
0.075-0.125,2024-06-01,464.6009724887416,1.0115403
0.075-0.125,2024-06-09,464.7545205109845,1.0380864
0.075-0.125,2024-06-17,464.5401690011135,1.0356483
0.075-0.125,2024-06-25,463.86022057403545,1.0108197
0.075-0.125,2024-07-03,464.387595235967,1.0534681
0.075-0.125,2024-07-11,465.7725388960327,1.0673125
0.075-0.125,2024-07-19,463.1824685718317,0.93610024
0.075-0.125,2024-07-27,465.89586359622905,1.0738994
0.075-0.125,2024-08-04,464.03742204226324,1.0129435
0.075-0.125,2024-08-12,466.2954040566615,1.0765781
0.075-0.125,2024-08-20,463.89604071189177,1.0053047
0.075-0.125,2024-08-28,464.33662947941616,1.0418103
0.075-0.125,2024-09-05,465.54962704478004,1.0185325
0.075-0.125,2024-09-13,465.4130474305581,1.0416529
0.075-0.125,2024-09-21,463.9349681238868,0.9882865
0.075-0.125,2024-09-29,464.18120762767154,1.0048867
0.075-0.125,2024-10-07,463.89247005737906,0.970862
0.075-0.125,2024-10-15,466.4715943612864,0.95090514
0.075-0.125,2024-10-23,465.5269615558517,0.9310985
0.075-0.125,2024-10-31,465.2560263134684,0.91233796
0.075-0.125,2024-11-08,465.5923712410716,1.0074816
0.075-0.125,2024-11-16,469.85932487110597,1.1055752
0.075-0.125,2024-11-24,470.3773588572635,1.242857
0.075-0.125,2024-12-02,472.0033760503874,1.2735457
0.075-0.125,2024-12-10,470.90661936592346,1.2734708
0.075-0.125,2024-12-18,471.9543819535681,1.2290959
0.075-0.125,2024-12-26,471.65003295387703,1.2530295
0.075-0.125,2025-01-01,475.0824529949369,1.4099865
0.075-0.125,2025-01-09,471.34009886945285,1.220181
0.075-0.125,2025-01-17,471.2156952062688,1.3150827
0.075-0.125,2025-01-25,470.83237603307293,1.1454406
0.075-0.125,2025-02-02,468.31966302725897,1.0415859
0.075-0.125,2025-02-10,470.58037705148814,1.177099
0.075-0.125,2025-02-18,472.9490236531228,1.2923551
0.075-0.125,2025-02-26,471.8468611818061,1.2025983
0.075-0.125,2025-03-06,474.0917880834483,1.1130873
0.075-0.125,2025-03-14,470.39829765945177,1.2168434
0.075-0.125,2025-03-30,468.47806831104884,1.0599712
0.075-0.125,2025-04-07,468.71219035960877,1.0246979
0.075-0.125,2025-04-15,468.37591390257785,0.95992243
0.075-0.125,2025-04-23,469.60260529697706,1.0519031
0.475-0.525,2024-03-05,493.95065665462,0.46840274
0.475-0.525,2024-03-13,494.753898763611,0.47736165
0.475-0.525,2024-03-21,497.4405238814762,0.7151234
0.475-0.525,2024-03-29,496.8144846825895,0.5335547
0.475-0.525,2024-04-06,496.14129735612056,0.5094552
0.475-0.525,2024-04-14,494.65112982579853,0.5884997
0.475-0.525,2024-04-22,495.61874674684515,0.51339525
0.475-0.525,2024-04-30,494.2162840282609,0.5329726
0.475-0.525,2024-05-08,494.93655073724653,0.510754
0.475-0.525,2024-05-16,494.6988352476963,0.5453626
0.475-0.525,2024-05-24,494.4671881675308,0.5263973
0.475-0.525,2024-06-01,492.19575383291664,0.55268383
0.475-0.525,2024-06-09,492.14119692315273,0.6000333
0.475-0.525,2024-06-17,490.99037175152637,0.6136558
0.475-0.525,2024-06-25,492.9215945416843,0.5829996
0.475-0.525,2024-07-03,491.4563574775308,0.6285166
0.475-0.525,2024-07-11,491.94225860652193,0.62783045
0.475-0.525,2024-07-19,492.93464620239376,0.58594394
0.475-0.525,2024-07-27,493.723832829445,0.56012994
0.475-0.525,2024-08-04,494.02739377725027,0.53853583
0.475-0.525,2024-08-12,494.3032429777605,0.5410569
0.475-0.525,2024-08-20,493.0746180015257,0.5011108
0.475-0.525,2024-08-28,493.3726008042298,0.49459308
0.475-0.525,2024-09-05,498.78729668883085,0.42864698
0.475-0.525,2024-09-13,496.7917168724419,0.508927
0.475-0.525,2024-09-21,494.3182581338905,0.49232894
0.475-0.525,2024-09-29,497.37094866501064,0.48577738
0.475-0.525,2024-10-07,493.97743062783,0.49138042
0.475-0.525,2024-10-15,496.165638450571,0.45588824
0.475-0.525,2024-10-23,494.8162897753925,0.4643861
0.475-0.525,2024-10-31,494.2685774129147,0.4372452
0.475-0.525,2024-11-08,496.4740106222521,0.43734813
0.475-0.525,2024-11-16,498.3607239073468,0.37661695
0.475-0.525,2024-11-24,497.1871885421029,0.37716037
0.475-0.525,2024-12-02,500.8280584502312,0.41118783
0.475-0.525,2024-12-10,498.3529082074035,0.4378755
0.475-0.525,2024-12-18,495.9855440046091,0.43384263
0.475-0.525,2024-12-26,497.91718396165237,0.3704219
0.475-0.525,2025-01-01,494.68193188976255,0.5400233
0.475-0.525,2025-01-09,496.70727623193983,0.4934227
0.475-0.525,2025-01-17,496.0492186951049,0.45501313
0.475-0.525,2025-01-25,497.28221262111623,0.443251
0.475-0.525,2025-02-02,495.5680063097578,0.4502507
0.475-0.525,2025-02-10,498.94114130144266,0.41922402
0.475-0.525,2025-02-18,497.5515985427906,0.38935262
0.475-0.525,2025-02-26,497.47980247276337,0.42284477
0.475-0.525,2025-03-06,501.329887752783,0.37962604
0.475-0.525,2025-03-14,492.91766189046,0.49182144
0.475-0.525,2025-03-22,497.61004896952215,0.5298969
0.475-0.525,2025-03-30,498.0813683064481,0.58317745
0.475-0.525,2025-04-07,497.94012545093227,0.6115072
0.475-0.525,2025-04-15,498.39276302779126,0.5988514
0.475-0.525,2025-04-23,498.0450847322087,0.572814
0.975-1.025,2024-03-05,516.8652468350023,0.53312516
0.975-1.025,2024-03-13,512.7375399070452,0.5403298
0.975-1.025,2024-03-21,513.1665620817353,0.62260413
0.975-1.025,2024-03-29,512.3632496989319,0.55372024
0.975-1.025,2024-04-06,513.1385440167467,0.45415014
0.975-1.025,2024-04-14,509.62411339811666,0.49396443
0.975-1.025,2024-04-22,508.75146963816997,0.45420477
0.975-1.025,2024-04-30,507.32724306340907,0.45440376
0.975-1.025,2024-05-08,511.92486716708146,0.43954003
0.975-1.025,2024-05-16,507.618948085362,0.46197057
0.975-1.025,2024-05-24,509.4045409875344,0.47107953
0.975-1.025,2024-06-01,506.0710415843355,0.4833584
0.975-1.025,2024-06-09,506.42903609983335,0.5572563
0.975-1.025,2024-06-17,503.33560721699104,0.6185071
0.975-1.025,2024-06-25,507.9718046493497,0.53711843
0.975-1.025,2024-07-03,505.6505654598022,0.6649864
0.975-1.025,2024-07-11,507.00081014737555,0.7272453
0.975-1.025,2024-07-19,509.09132092165765,0.6333973
0.975-1.025,2024-07-27,506.2391969635173,0.6102192
0.975-1.025,2024-08-04,505.00204256182553,0.55163664
0.975-1.025,2024-08-12,510.49561050740385,0.48489666
0.975-1.025,2024-08-20,505.633384588704,0.47749147
0.975-1.025,2024-08-28,508.3654616421373,0.455339
0.975-1.025,2024-09-05,513.185949316294,0.4542366
0.975-1.025,2024-09-13,513.6671914718863,0.47576743
0.975-1.025,2024-09-21,507.15879964975994,0.63526
0.975-1.025,2024-09-29,506.85037295518663,0.44360325
0.975-1.025,2024-10-07,510.6952551889339,0.41657877
0.975-1.025,2024-10-15,513.7753559298752,0.46691582
0.975-1.025,2024-10-23,513.2007769334114,0.40722793
0.975-1.025,2024-10-31,511.26203113455983,0.3617502
0.975-1.025,2024-11-08,514.5141621893765,0.3687317
0.975-1.025,2024-11-16,515.0319946686188,0.40404698
0.975-1.025,2024-11-24,514.6000596774859,0.49860418
0.975-1.025,2024-12-02,517.2838063521715,0.5066273
0.975-1.025,2024-12-10,513.363766780208,0.52937406
0.975-1.025,2024-12-18,511.5460922837458,0.50354624
0.975-1.025,2024-12-26,513.1633537761361,0.375025
0.975-1.025,2025-01-01,509.6218212328119,0.5381492
0.975-1.025,2025-01-09,511.0347043973495,0.6432995
0.975-1.025,2025-01-17,510.17463370748794,0.5052426
0.975-1.025,2025-01-25,511.4295416577288,0.5201851
0.975-1.025,2025-02-02,512.3346272753272,0.4434205
0.975-1.025,2025-02-10,514.2771580292027,0.41267034
0.975-1.025,2025-02-18,511.95904252320196,0.54456484
0.975-1.025,2025-02-26,510.8674116661351,0.49577168
0.975-1.025,2025-03-06,512.8109698773947,0.41720688
0.975-1.025,2025-03-14,513.3387888207644,0.48423874
0.975-1.025,2025-03-22,513.8610898966876,0.4070235
0.975-1.025,2025-03-30,521.9411701966538,0.39653805
0.975-1.025,2025-04-07,513.36124089774,0.47662276
0.975-1.025,2025-04-15,512.5179792933072,0.44010037
0.975-1.025,2025-04-23,511.67802030353334,0.50912535
4.975-5.025,2024-03-05,572.0324415401633,1.8183429
4.975-5.025,2024-03-13,560.7783296490414,1.170498
4.975-5.025,2024-03-21,574.4281980379652,2.0765357
4.975-5.025,2024-03-29,554.3101698530704,1.248277
4.975-5.025,2024-04-06,562.4192569261526,1.4040146
4.975-5.025,2024-04-14,556.1772866184509,1.2490742
4.975-5.025,2024-04-22,549.1032263584701,0.7139486
4.975-5.025,2024-04-30,552.1145421535687,0.79582644
4.975-5.025,2024-05-08,549.5610317190566,0.8629854
4.975-5.025,2024-05-16,542.2825891068594,0.66496193
4.975-5.025,2024-05-24,553.722302958428,1.0122558
4.975-5.025,2024-06-01,540.2912261672465,0.71047974
4.975-5.025,2024-06-09,540.7822407370597,0.77715886
4.975-5.025,2024-06-17,547.0343455784722,1.2762322
4.975-5.025,2024-06-25,552.6135612795566,1.2274069
4.975-5.025,2024-07-03,539.4424271821268,1.1267204
4.975-5.025,2024-07-11,533.2873898244827,0.68296045
4.975-5.025,2024-07-19,544.0730829206286,0.75963926
4.975-5.025,2024-07-27,527.8527727052708,0.56904185
4.975-5.025,2024-08-04,535.6128483026685,0.64107543
4.975-5.025,2024-08-12,541.4814207446415,0.59230375
4.975-5.025,2024-08-20,533.4658141352219,0.54944265
4.975-5.025,2024-08-28,532.6536442319949,0.6053756
4.975-5.025,2024-09-05,543.8124435522884,0.5890416
4.975-5.025,2024-09-13,559.9981194847561,1.0318208
4.975-5.025,2024-09-21,549.6679102646516,0.77220285
4.975-5.025,2024-09-29,546.2702286356766,0.9850702
4.975-5.025,2024-10-07,557.5718123543086,0.9656778
4.975-5.025,2024-10-15,557.2625061335458,0.7513485
4.975-5.025,2024-10-23,556.6741893683559,0.7998473
4.975-5.025,2024-10-31,554.779240940961,0.72651875
4.975-5.025,2024-11-08,569.3017780117199,1.3196441
4.975-5.025,2024-11-16,565.5023751289457,1.3421848
4.975-5.025,2024-11-24,553.4939188086995,1.0950541
4.975-5.025,2024-12-02,566.9151315514071,1.6395624
4.975-5.025,2024-12-10,567.7448295274258,1.7656934
4.975-5.025,2024-12-18,557.2069215705571,1.5114306
4.975-5.025,2024-12-26,552.5174435984459,1.0710826
4.975-5.025,2025-01-01,565.0895102818688,1.5745058
4.975-5.025,2025-01-09,565.4017619977628,1.8767798
4.975-5.025,2025-01-17,554.8229572325495,1.4480501
4.975-5.025,2025-01-25,547.2936997176739,0.8204766
4.975-5.025,2025-02-02,550.8604307418486,0.89415133
4.975-5.025,2025-02-10,555.9861174608754,1.3647919
4.975-5.025,2025-02-18,554.1975193090055,1.6342498
4.975-5.025,2025-02-26,556.5774590290392,1.4141886
4.975-5.025,2025-03-06,553.5725246931642,0.7000383
4.975-5.025,2025-03-14,565.1304732011097,2.0007648
4.975-5.025,2025-03-22,565.0542851609765,0.83543706
4.975-5.025,2025-03-30,562.0489652307757,1.4009182
4.975-5.025,2025-04-07,562.6750415099118,1.2810407
4.975-5.025,2025-04-15,547.676145533511,0.6373
4.975-5.025,2025-04-23,557.6723339063604,0.98179364
9.75-10.25,2024-03-05,587.6157985242731,1.1950802
9.75-10.25,2024-03-13,584.2201432796247,1.213141
9.75-10.25,2024-03-21,597.3498651799024,2.2282634
9.75-10.25,2024-03-29,578.9797405774614,1.0369315
9.75-10.25,2024-04-06,584.1822645017123,1.5620087
9.75-10.25,2024-04-14,591.7372055927239,1.8401221
9.75-10.25,2024-04-22,574.8857705579702,0.92799395
9.75-10.25,2024-04-30,568.4275659740935,0.9189723
9.75-10.25,2024-05-08,573.2658068138596,1.1141429
9.75-10.25,2024-05-16,566.305768926907,0.9670174
9.75-10.25,2024-05-24,582.151273954488,0.85393906
9.75-10.25,2024-06-01,569.7319890527581,1.0988923
9.75-10.25,2024-06-09,567.339472872186,1.1571612
9.75-10.25,2024-06-17,562.6299208764311,1.2689198
9.75-10.25,2024-06-25,574.5374887268188,1.1569109
9.75-10.25,2024-07-03,567.2027861377895,1.2077043
9.75-10.25,2024-07-11,556.124741661287,0.97221994
9.75-10.25,2024-07-19,573.636172285153,1.2684953
9.75-10.25,2024-07-27,559.1237754402918,0.90606356
9.75-10.25,2024-08-04,542.0644034981455,0.503747
9.75-10.25,2024-08-12,564.3034069693931,0.7955337
9.75-10.25,2024-08-20,568.1312643375071,0.9505322
9.75-10.25,2024-08-28,555.0865376044269,0.676378
9.75-10.25,2024-09-05,575.4318925209767,0.77308047
9.75-10.25,2024-09-13,574.944660125983,0.728349
9.75-10.25,2024-09-21,572.2617184922625,0.95596457
9.75-10.25,2024-09-29,569.3472812048702,0.7785685
9.75-10.25,2024-10-07,583.359210201682,1.1185956
9.75-10.25,2024-10-15,578.1908921273744,0.80850023
9.75-10.25,2024-10-23,577.5826962327623,0.81551194
9.75-10.25,2024-10-31,579.8200420531722,0.90747845
9.75-10.25,2024-11-08,587.5678059362591,0.98489416
9.75-10.25,2024-11-16,583.887634958873,0.8629534
9.75-10.25,2024-11-24,584.5166075219114,1.141924
9.75-10.25,2024-12-02,580.7831116062509,1.2451224
9.75-10.25,2024-12-10,578.0991796959745,0.9509569
9.75-10.25,2024-12-18,582.9954466095198,1.3843559
9.75-10.25,2024-12-26,570.6950701740792,0.9645378
9.75-10.25,2025-01-01,576.9631538554726,1.4752116
9.75-10.25,2025-01-09,566.4744939564995,1.3752801
9.75-10.25,2025-01-17,567.3888600186012,1.3213992
9.75-10.25,2025-01-25,564.8258804178316,1.0916744
9.75-10.25,2025-02-02,570.5492080733172,1.159467
9.75-10.25,2025-02-10,590.9870705795506,1.5580517
9.75-10.25,2025-02-18,576.669898405935,1.4746578
9.75-10.25,2025-02-26,578.7963608640935,1.8290303
9.75-10.25,2025-03-06,579.286703191218,1.5960375
9.75-10.25,2025-03-14,596.4122196655344,1.8385903
9.75-10.25,2025-03-22,571.1096511361558,1.1201667
9.75-10.25,2025-03-30,574.665781982707,1.274986
9.75-10.25,2025-04-07,585.1017928272888,1.424686
9.75-10.25,2025-04-15,572.5491662527432,1.1202588
9.75-10.25,2025-04-23,573.1626447382982,0.92475784
24.75-25.25,2024-03-13,590.3264770522114,0.94459534
24.75-25.25,2024-03-21,591.9295704672642,0.28730828
24.75-25.25,2024-04-06,578.4686970068559,0.6021315
24.75-25.25,2024-04-14,588.9963608175103,0.69151205
24.75-25.25,2024-04-22,579.1637053508229,1.2099981
24.75-25.25,2024-04-30,561.0048507306911,0.5896553
24.75-25.25,2024-05-08,562.5405635529805,0.8268763
24.75-25.25,2024-05-16,573.2476501478918,0.7777433
24.75-25.25,2024-05-24,590.4917761183096,0.52986974
24.75-25.25,2024-06-01,587.0392329132246,0.3923425
24.75-25.25,2024-06-09,578.3512397849364,0.6317295
24.75-25.25,2024-06-17,587.1590765730106,0.9107114
24.75-25.25,2024-06-25,590.49288289749,0.2047115
24.75-25.25,2024-07-03,581.4627641180161,0.9839805
24.75-25.25,2024-07-11,585.2263338608348,0.6813071
24.75-25.25,2024-07-19,545.0188439043982,0.5293006
24.75-25.25,2024-07-27,576.1025120313838,0.56093526
24.75-25.25,2024-08-04,538.7882867692418,0.23985982
24.75-25.25,2024-08-12,591.1299982701103,0.8271529
24.75-25.25,2024-08-20,544.2176030333006,0.25210607
24.75-25.25,2024-08-28,587.0089481570401,0.2889256
24.75-25.25,2024-09-05,583.3630189998194,0.16457075
24.75-25.25,2024-09-13,574.9655516319278,0.19197768
24.75-25.25,2024-09-21,581.4678028934296,0.6360727
24.75-25.25,2024-09-29,513.9741836880469,0.31008923
24.75-25.25,2024-10-07,599.5904635703765,0.45184246
24.75-25.25,2024-10-15,592.1021899384194,0.39393327
24.75-25.25,2024-10-23,588.8328614405328,0.7327093
24.75-25.25,2024-10-31,594.0341548287842,0.7133156
24.75-25.25,2024-11-08,580.7693129272744,0.70779634
24.75-25.25,2024-11-16,608.8734153921728,0.28835222
24.75-25.25,2024-11-24,588.864670117384,1.1851432
24.75-25.25,2024-12-02,595.5532531921594,0.61730933
24.75-25.25,2024-12-10,590.8369998700807,0.6245569
24.75-25.25,2024-12-18,597.3024703324611,0.98127717
24.75-25.25,2024-12-26,596.9153269834603,0.97436863
24.75-25.25,2025-01-01,603.2015831535621,0.8171743
24.75-25.25,2025-01-17,587.8902926118398,1.2058032
24.75-25.25,2025-01-25,595.358970094924,0.8155307
24.75-25.25,2025-02-10,573.0388944101348,0.4589133
24.75-25.25,2025-02-18,593.9475594001141,1.2215465
24.75-25.25,2025-02-26,588.4015940150923,1.0780427
24.75-25.25,2025-03-14,586.4436167881622,0.74461687
24.75-25.25,2025-03-22,603.9000064583942,0.57720685
24.75-25.25,2025-03-30,582.2549850227712,0.44768125
24.75-25.25,2025-04-07,585.1381812627154,0.8121492
24.75-25.25,2025-04-15,587.3024852659615,0.5207602
24.75-25.25,2025-04-23,586.7204828908491,0.74968636
